categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;zona_fria_2003;zona_fria_2021;ningun_beneficio;check;zona
Partido;-34,63600182;-58,68875834;ARBA - Gerencia de Servicios Catastrales;06410;Ituzaingó;Partido de Ituzaingó;06;0,00012136;Buenos Aires;0;0;1;OK;1
Partido;-34,74856297;-59,70347374;ARBA - Gerencia de Servicios Catastrales;06784;Suipacha;Partido de Suipacha;06;0,003006186;Buenos Aires;0;1;0;OK;2
Partido;-34,59597974;-58,5790926;ARBA - Gerencia de Servicios Catastrales;06840;Tres de Febrero;Partido de Tres de Febrero;06;0,000145527;Buenos Aires;0;0;1;OK;1
Partido;-35,0363818;-60,28286931;ARBA - Gerencia de Servicios Catastrales;06021;Alberti;Partido de Alberti;06;0,003571367;Buenos Aires;0;1;0;OK;2
Partido;-34,70578249;-58,3954485;ARBA - Gerencia de Servicios Catastrales;06434;Lanús;Partido de Lanús;06;0,000163481;Buenos Aires;0;0;1;OK;1
Partido;-34,90942583;-58,99587339;ARBA - Gerencia de Servicios Catastrales;06329;General Las Heras;Partido de General Las Heras;06;0,002405622;Buenos Aires;0;1;0;OK;2
Partido;-34,75547084;-58,42407887;ARBA - Gerencia de Servicios Catastrales;06490;Lomas de Zamora;Partido de Lomas de Zamora;06;0,000279534;Buenos Aires;0;0;1;OK;1
Partido;-35,03040836;-59,42978548;ARBA - Gerencia de Servicios Catastrales;06574;Navarro;Partido de Navarro;06;0,005184907;Buenos Aires;0;1;0;OK;2
Partido;-35,14502524;-58,69077903;ARBA - Gerencia de Servicios Catastrales;06134;Cañuelas;Partido de Cañuelas;06;0,003816148;Buenos Aires;0;1;0;OK;2
Partido;-35,21955985;-59,14580712;ARBA - Gerencia de Servicios Catastrales;06483;Lobos;Partido de Lobos;06;0,005538114;Buenos Aires;0;1;0;OK;2
Partido;-34,7350142;-58,27688742;ARBA - Gerencia de Servicios Catastrales;06658;Quilmes;Partido de Quilmes;06;0,000292309;Buenos Aires;0;0;1;OK;1
Partido;-36,20235126;-58,34089703;ARBA - Gerencia de Servicios Catastrales;06630;Pila;Partido de Pila;06;0,011212844;Buenos Aires;0;1;0;OK;2
Partido;-37,35570977;-61,34424388;ARBA - Gerencia de Servicios Catastrales;06322;General La Madrid;Partido de General La Madrid;06;0,015866859;Buenos Aires;0;1;0;OK;2
Partido;-36,29822175;-61,14968361;ARBA - Gerencia de Servicios Catastrales;06105;Bolívar;Partido de San Bolívar;06;0,016030795;Buenos Aires;0;1;0;OK;2
Partido;-37,71427282;-58,27207769;ARBA - Gerencia de Servicios Catastrales;06063;Balcarce;Partido de Balcarce;06;0,013644968;Buenos Aires;0;1;0;OK;2
Partido;-36,25933122;-61,66009367;ARBA - Gerencia de Servicios Catastrales;06406;Hipólito Yrigoyen;Partido de Hipólito Yrigoyen;06;0,005355548;Buenos Aires;0;1;0;OK;2
Partido;-36,39866155;-57,6326113;ARBA - Gerencia de Servicios Catastrales;06238;Dolores;Partido de Dolores;06;0,006420938;Buenos Aires;0;1;0;OK;2
Partido;-36,49731527;-62,86344189;ARBA - Gerencia de Servicios Catastrales;06847;Tres Lomas;Partido de Tres Lomas;06;0,004092928;Buenos Aires;0;1;0;OK;2
Partido;-37,03478217;-58,44258133;ARBA - Gerencia de Servicios Catastrales;06042;Ayacucho;Partido de Ayacucho;06;0,022172776;Buenos Aires;0;1;0;OK;2
Partido;-34,66831353;-62,03974848;ARBA - Gerencia de Servicios Catastrales;06351;General Pinto;Partido de General Pinto;06;0,008139904;Buenos Aires;0;1;0;OK;2
Partido;-36,89055007;-62,41877409;ARBA - Gerencia de Servicios Catastrales;06399;Guaminí;Partido de Guaminí;06;0,015813899;Buenos Aires;0;1;0;OK;2
Partido;-34,67820566;-58,34111689;ARBA - Gerencia de Servicios Catastrales;06035;Avellaneda;Partido de Avellaneda;06;0,000179377;Buenos Aires;0;0;1;OK;1
Partido;-33,88602209;-61,06336749;ARBA - Gerencia de Servicios Catastrales;06175;Colón;Partido de Colón;06;0,003153597;Buenos Aires;0;1;0;OK;2
Partido;-38,38861807;-59,58663695;ARBA - Gerencia de Servicios Catastrales;06742;San Cayetano;Partido de San Cayetano;06;0,010047086;Buenos Aires;0;1;0;OK;2
Partido;-38,51166655;-60,23766647;ARBA - Gerencia de Servicios Catastrales;06833;Tres Arroyos;Partido de Tres Arroyos;06;0,019848277;Buenos Aires;0;1;0;OK;2
Partido;-37,77105502;-62,4351453;ARBA - Gerencia de Servicios Catastrales;06700;Saavedra;Partido de Saavedra;06;0,011720111;Buenos Aires;0;1;0;OK;2
Partido;-38,96257224;-61,29047388;ARBA - Gerencia de Servicios Catastrales;06553;Monte Hermoso;Partido de Monte Hermoso;06;0,000693472;Buenos Aires;0;1;0;OK;2
Partido;-38,08970335;-58,69396566;ARBA - Gerencia de Servicios Catastrales;06476;Lobería;Partido de Lobería;06;0,015729956;Buenos Aires;0;1;0;OK;2
Partido;-34,90946348;-57,82838871;ARBA - Gerencia de Servicios Catastrales;06098;Berisso;Partido de Berisso;06;0,000462022;Buenos Aires;0;0;1;OK;1
Partido;-36,3908003;-57,27468287;ARBA - Gerencia de Servicios Catastrales;06812;Tordillo;Partido de Tordillo;06;0,004339898;Buenos Aires;0;1;0;OK;2
Partido;-33,58729724;-60,05748459;ARBA - Gerencia de Servicios Catastrales;06665;Ramallo;Partido de Ramallo;06;0,003296617;Buenos Aires;0;1;0;OK;2
Partido;-33,48255413;-60,29295373;ARBA - Gerencia de Servicios Catastrales;06763;San Nicolás;Partido de San Nicolás;06;0,002142251;Buenos Aires;0;1;0;OK;2
Partido;-36,66598315;-57,99578411;ARBA - Gerencia de Servicios Catastrales;06308;General Guido;Partido de General Guido;06;0,007600315;Buenos Aires;0;1;0;OK;2
Partido;-37,53255322;-61,88931378;ARBA - Gerencia de Servicios Catastrales;06203;Coronel Suárez;Partido de Coronel Suárez;06;0,019730993;Buenos Aires;0;1;0;OK;2
Partido;-38,67048115;-61,09565397;ARBA - Gerencia de Servicios Catastrales;06189;Coronel Dorrego;Partido de Coronel Dorrego;06;0,019594928;Buenos Aires;0;1;0;OK;2
Partido;-38,25551897;-59,16736606;ARBA - Gerencia de Servicios Catastrales;06581;Necochea;Partido de Necochea;06;0,01521896;Buenos Aires;0;1;0;OK;2
Partido;-38,58085467;-62,16568953;ARBA - Gerencia de Servicios Catastrales;06056;Bahía Blanca;Partido de Bahía Blanca;06;0,007541213;Buenos Aires;0;1;0;OK;2
Partido;-38,20271305;-58,07224857;ARBA - Gerencia de Servicios Catastrales;06280;General Alvarado;Partido de General Alvarado;06;0,005432767;Buenos Aires;0;1;0;OK;2
Partido;-37,965676;-57,74314404;ARBA - Gerencia de Servicios Catastrales;06357;General Pueyrredón;Partido de General Pueyrredón;06;0,00486484;Buenos Aires;0;1;0;OK;2
Partido;-37,49843412;-57,64361833;ARBA - Gerencia de Servicios Catastrales;06518;Mar Chiquita;Partido de Mar Chiquita;06;0,010213302;Buenos Aires;0;1;0;OK;2
Partido;-37,37051939;-57,0658446;ARBA - Gerencia de Servicios Catastrales;06868;Villa Gesell;Partido de Villa Gesell;06;0,00054252;Buenos Aires;0;1;0;OK;2
Partido;-37,10994587;-56,8696754;ARBA - Gerencia de Servicios Catastrales;06644;Pinamar;Partido de Pinamar;06;0,00021891;Buenos Aires;0;1;0;OK;2
Partido;-36,65188901;-56,94226958;ARBA - Gerencia de Servicios Catastrales;06336;General Lavalle;Partido de General Lavalle;06;0,008794329;Buenos Aires;0;1;0;OK;2
Partido;-36,67820183;-56,71891051;ARBA - Gerencia de Servicios Catastrales;06420;La Costa;Partido de La Costa;06;0,000813604;Buenos Aires;0;1;0;OK;2
Partido;-35,18494986;-57,68639162;ARBA - Gerencia de Servicios Catastrales;06505;Magdalena;Partido de Magdalena;06;0,005933225;Buenos Aires;0;0;1;OK;1
Partido;-34,52651318;-58,50446959;ARBA - Gerencia de Servicios Catastrales;06861;Vicente López;Partido de Vicente López;06;0,000109738;Buenos Aires;0;0;1;OK;1
Partido;-35,67659667;-59,7037033;ARBA - Gerencia de Servicios Catastrales;06707;Saladillo;Partido de Saladillo;06;0,008744596;Buenos Aires;0;1;0;OK;2
Partido;-36,01570174;-59,17696577;ARBA - Gerencia de Servicios Catastrales;06455;Las Flores;Partido de Las Flores;06;0,010826817;Buenos Aires;0;1;0;OK;2
Partido;-34,1926036;-60,78797066;ARBA - Gerencia de Servicios Catastrales;06686;Rojas;Partido de Rojas;06;0,006535827;Buenos Aires;0;1;0;OK;2
Partido;-34,32871815;-58,77112815;ARBA - Gerencia de Servicios Catastrales;06252;Escobar;Partido de Escobar;06;0,000957796;Buenos Aires;0;0;1;OK;1
Partido;-33,83581554;-60,54507487;ARBA - Gerencia de Servicios Catastrales;06623;Pergamino;Partido de Pergamino;06;0,009484475;Buenos Aires;0;1;0;OK;2
Partido;-36,57225095;-58,94440613;ARBA - Gerencia de Servicios Catastrales;06672;Rauch;Partido de Rauch;06;0,014062351;Buenos Aires;0;1;0;OK;2
Partido;-36,67101376;-63,04912598;ARBA - Gerencia de Servicios Catastrales;06721;Salliqueló;Partido de Salliqueló;06;0,002590869;Buenos Aires;0;1;0;OK;2
Partido;-34,81797369;-58,15526269;ARBA - Gerencia de Servicios Catastrales;06091;Berazategui;Partido de Berazategui;06;0,000703029;Buenos Aires;0;0;1;OK;1
Partido;-34,9298313;-58,39809125;ARBA - Gerencia de Servicios Catastrales;06648;Presidente Perón;Partido de Presidente Perón;06;0,000385705;Buenos Aires;0;0;1;OK;1
Partido;-38,84883465;-61,83604466;ARBA - Gerencia de Servicios Catastrales;06182;Coronel de Marina Leonardo Rosales;Partido de Coronel de Marina Leonardo Rosales;06;0,004346642;Buenos Aires;0;1;0;OK;2
Partido;-34,49795635;-61,61293092;ARBA - Gerencia de Servicios Catastrales;06462;Leandro N. Alem;Partido de Leandro N. Alem;06;0,005103577;Buenos Aires;0;1;0;OK;2
Partido;-34,23745967;-61,28380062;ARBA - Gerencia de Servicios Catastrales;06294;General Arenales;Partido de General Arenales;06;0,004709908;Buenos Aires;0;1;0;OK;2
Partido;-35,58096273;-63,09457772;ARBA - Gerencia de Servicios Catastrales;06679;Rivadavia;Partido de Rivadavia;06;0,012751557;Buenos Aires;0;1;0;OK;2
Partido;-35,46620207;-58,39000571;ARBA - Gerencia de Servicios Catastrales;06343;General Paz;Partido de General Paz;06;0,003854448;Buenos Aires;0;1;0;OK;2
Partido;-34,22065917;-59,51937922;ARBA - Gerencia de Servicios Catastrales;06735;San Antonio de Areco;Partido de San Antonio de Areco;06;0,002743116;Buenos Aires;0;1;0;OK;2
Partido;-34,61061712;-58,81092327;ARBA - Gerencia de Servicios Catastrales;06560;Moreno;Partido de Moreno;06;0,000592772;Buenos Aires;0;0;1;OK;1
Partido;-34,77016473;-58,62544869;ARBA - Gerencia de Servicios Catastrales;06427;La Matanza;Partido de La Matanza;06;0,00104371;Buenos Aires;0;0;1;OK;1
Partido;-35,84941905;-57,89575257;ARBA - Gerencia de Servicios Catastrales;06466;Lezama;Partido de Lezama;06;0,003370139;Buenos Aires;0;0;1;OK;1
Partido;-35,42615811;-57,39960345;ARBA - Gerencia de Servicios Catastrales;06655;Punta Indio;Partido de Punta Indio;06;0,005176157;Buenos Aires;0;0;1;OK;1
Partido;-36,27091413;-63,22573887;ARBA - Gerencia de Servicios Catastrales;06616;Pellegrini;Partido de Pellegrini;06;0,005920896;Buenos Aires;0;1;0;OK;2
Partido;-35,37948892;-62,42956119;ARBA - Gerencia de Servicios Catastrales;06154;Carlos Tejedor;Partido de Carlos Tejedor;06;0,012571516;Buenos Aires;0;1;0;OK;2
Partido;-34,01131517;-60,06276253;ARBA - Gerencia de Servicios Catastrales;06077;Arrecifes;Partido de Arrecifes;06;0,003924788;Buenos Aires;0;1;0;OK;2
Partido;-34,1497065;-59,8548038;ARBA - Gerencia de Servicios Catastrales;06140;Capitán Sarmiento;Partido de Capitán Sarmiento;06;0,001739114;Buenos Aires;0;1;0;OK;2
Partido;-34,27083505;-60,30518257;ARBA - Gerencia de Servicios Catastrales;06714;Salto;Partido de Salto;06;0,005119809;Buenos Aires;0;1;0;OK;2
Partido;-35,48119058;-60,97511573;ARBA - Gerencia de Servicios Catastrales;06588;9 de Julio;Partido de 9 de Julio;06;0,01380366;Buenos Aires;0;1;0;OK;2
Partido;-36,05643527;-62,63463325;ARBA - Gerencia de Servicios Catastrales;06826;Trenque Lauquen;Partido de Trenque Lauquen;06;0,017839652;Buenos Aires;0;1;0;OK;2
Partido;-35,74965513;-61,37375227;ARBA - Gerencia de Servicios Catastrales;06147;Carlos Casares;Partido de Carlos Casares;06;0,008146327;Buenos Aires;0;1;0;OK;2
Partido;-36,85670121;-60,67073494;ARBA - Gerencia de Servicios Catastrales;06595;Olavarría;Partido de Olavarría;06;0,025084268;Buenos Aires;0;1;0;OK;2
Partido;-34,83120997;-58,47696903;ARBA - Gerencia de Servicios Catastrales;06260;Esteban Echeverría;Partido de Esteban Echeverría;06;0,00038752;Buenos Aires;0;0;1;OK;1
Partido;-34,99756992;-61,05019683;ARBA - Gerencia de Servicios Catastrales;06385;General Viamonte;Partido de General Viamonte;06;0,006861769;Buenos Aires;0;1;0;OK;2
Partido;-34,48730383;-58,712133;ARBA - Gerencia de Servicios Catastrales;06515;Malvinas Argentinas;Partido de Malvinas Argentinas;06;0,000200585;Buenos Aires;0;0;1;OK;1
Partido;-35,07038488;-61,68276182;ARBA - Gerencia de Servicios Catastrales;06469;Lincoln;Partido de Lincoln;06;0,018528835;Buenos Aires;0;1;0;OK;2
Partido;-36,34713831;-60,13088044;ARBA - Gerencia de Servicios Catastrales;06798;Tapalqué;Partido de Tapalqué;06;0,013567112;Buenos Aires;0;1;0;OK;2
Partido;-35,06109285;-60,60422955;ARBA - Gerencia de Servicios Catastrales;06112;Bragado;Partido de Bragado;06;0,00705525;Buenos Aires;0;1;0;OK;2
Partido;-34,87582135;-58,56483954;ARBA - Gerencia de Servicios Catastrales;06270;José M. Ezeiza;Partido de José M. Ezeiza;06;0,000759529;Buenos Aires;0;0;1;OK;1
Partido;-34,87787299;-58,25863776;ARBA - Gerencia de Servicios Catastrales;06274;Florencio Varela;Partido de Florencio Varela;06;0,00060685;Buenos Aires;0;0;1;OK;1
Partido;-35,07045964;-58,43192196;ARBA - Gerencia de Servicios Catastrales;06778;San Vicente;Partido de San Vicente;06;0,002101343;Buenos Aires;0;0;1;OK;1
Partido;-36,64054592;-61,89141713;ARBA - Gerencia de Servicios Catastrales;06231;Daireaux;Partido de Daireaux;06;0,012480514;Buenos Aires;0;1;0;OK;2
Partido;-34,84225412;-57,97893224;ARBA - Gerencia de Servicios Catastrales;06245;Ensenada;Partido de Ensenada;06;0,000362603;Buenos Aires;0;0;1;OK;1
Partido;-37,51555251;-60,76806267;ARBA - Gerencia de Servicios Catastrales;06448;Laprida;Partido de Laprida;06;0,011398756;Buenos Aires;0;1;0;OK;2
Partido;-34,48694997;-58,53726485;ARBA - Gerencia de Servicios Catastrales;06756;San Isidro;Partido de San Isidro;06;0,000166314;Buenos Aires;0;0;1;OK;1
Partido;-37,58527832;-59,88830087;ARBA - Gerencia de Servicios Catastrales;06084;Benito Juárez;Partido de Benito Juárez;06;0,017689288;Buenos Aires;0;1;0;OK;2
Partido;-34,15127002;-58,54595403;ARBA - Gerencia de Servicios Catastrales;06749;San Fernando;Partido de San Fernando;06;0,00314168;Buenos Aires;0;0;1;OK;1
Partido;-33,99714018;-59,12847096;ARBA - Gerencia de Servicios Catastrales;06882;Zárate;Partido de Zárate;06;0,00374224;Buenos Aires;0;0;1;OK;1
Partido;-40,19732601;-62,85290941;ARBA - Gerencia de Servicios Catastrales;06602;Patagones;Partido de Patagones;06;0,046514287;Buenos Aires;1;0;0;OK;3
Partido;-35,61876894;-57,90432028;ARBA - Gerencia de Servicios Catastrales;06217;Chascomús;Partido de Chascomús;06;0,01020656;Buenos Aires;0;0;1;OK;1
Partido;-33,93219146;-59,49295049;ARBA - Gerencia de Servicios Catastrales;06070;Baradero;Partido de Baradero;06;0,004831962;Buenos Aires;0;1;0;OK;2
Partido;-34,87389675;-62,40135347;ARBA - Gerencia de Servicios Catastrales;06277;Florentino Ameghino;Partido de Florentino Ameghino;06;0,005778507;Buenos Aires;0;1;0;OK;2
Departamento;-28,08147108;-65,33494626;Adm. Grl. de Catastro;10098;Santa Rosa;Departamento Santa Rosa;10;0,015801854;Catamarca;0;0;1;OK;1
Departamento;-29,39520006;-65,19195043;Adm. Grl. de Catastro;10070;La Paz;Departamento La Paz;10;0,083171891;Catamarca;0;0;1;OK;1
Departamento;-27,1000545;-66,92237741;Adm. Grl. de Catastro;10035;Belén;Departamento Belén;10;0,124345105;Catamarca;0;1;0;OK;2
Departamento;-28,41045594;-65,8362003;Adm. Grl. de Catastro;10049;Capital;Departamento Capital;10;0,003965306;Catamarca;0;0;1;OK;1
Departamento;-28,92666757;-65,50380832;Adm. Grl. de Catastro;10014;Ancasti;Departamento Ancasti;10;0,019643276;Catamarca;0;0;1;OK;1
Departamento;-25,9455797;-67,6777645;Adm. Grl. de Catastro;10028;Antofagasta de la Sierra;Departamento Antofagasta de la Sierra;10;0,27365474;Catamarca;0;1;0;OK;2
Departamento;-28,90923264;-65,90157065;Adm. Grl. de Catastro;10042;Capayán;Departamento Capayán;10;0,043407615;Catamarca;0;0;1;OK;1
Departamento;-27,54450876;-66,35600621;Adm. Grl. de Catastro;10021;Andalgalá;Departamento Andalgalá;10;0,047062298;Catamarca;0;1;0;OK;2
Departamento;-28,01893447;-65,92229838;Adm. Grl. de Catastro;10007;Ambato;Departamento Ambato;10;0,018036922;Catamarca;0;0;1;OK;1
Departamento;-28,33294016;-65,73090086;Adm. Grl. de Catastro;10063;Fray Mamerto Esquiú;Departamento Fray Mamerto Esquiú;10;0,001847416;Catamarca;0;0;1;OK;1
Departamento;-28,11004962;-65,67387605;Adm. Grl. de Catastro;10077;Paclín;Departamento Paclín;10;0,009771969;Catamarca;0;0;1;OK;1
Departamento;-28,43038293;-65,35992457;Adm. Grl. de Catastro;10056;El Alto;Departamento El Alto;10;0,019054648;Catamarca;0;0;1;OK;1
Departamento;-26,78590328;-66,26188487;Adm. Grl. de Catastro;10091;Santa María;Departamento Santa María;10;0,05565233;Catamarca;0;1;0;OK;2
Departamento;-28,2055994;-66,40729865;Adm. Grl. de Catastro;10084;Pomán;Departamento Pomán;10;0,054744616;Catamarca;0;1;0;OK;2
Departamento;-28,59871322;-65,70718345;Adm. Grl. de Catastro;10112;Valle Viejo;Departamento Valle Viejo;10;0,006082232;Catamarca;0;0;1;OK;1
Departamento;-27,54051273;-67,92924081;Adm. Grl. de Catastro;10105;Tinogasta;Departamento Tinogasta;10;0,223757782;Catamarca;0;1;0;OK;2
Departamento;-27,25755118;-60,68067817;Direc. Pcial. de Catastro y Cartografía;22112;O'Higgins;Departamento O'Higgins;22;0,015838054;Chaco;0;0;1;OK;1
Departamento;-26,80168741;-59,51965192;Direc. Pcial. de Catastro y Cartografía;22154;Sargento Cabral;Departamento Sargento Cabral;22;0,016622655;Chaco;0;0;1;OK;1
Departamento;-26,73699621;-60,75702417;Direc. Pcial. de Catastro y Cartografía;22070;Independencia;Departamento Independencia;22;0,019349206;Chaco;0;0;1;OK;1
Departamento;-27,74368128;-60,65814515;Direc. Pcial. de Catastro y Cartografía;22098;Mayor Luis J. Fontana;Departamento Mayor Luis J. Fontana;22;0,037380086;Chaco;0;0;1;OK;1
Departamento;-27,86624982;-61,30095982;Direc. Pcial. de Catastro y Cartografía;22043;Fray Justo Santa María de Oro;Departamento Fray Justo Santa María de Oro;22;0,022433389;Chaco;0;0;1;OK;1
Departamento;-27,16917205;-58,95950892;Direc. Pcial. de Catastro y Cartografía;22126;1° de Mayo;Departamento 1° de Mayo;22;0,012940292;Chaco;0;0;1;OK;1
Departamento;-27,33623849;-61,47476919;Direc. Pcial. de Catastro y Cartografía;22036;12 de Octubre;Departamento 12 de Octubre;22;0,027794371;Chaco;0;0;1;OK;1
Departamento;-25,21379257;-61,33757989;Direc. Pcial. de Catastro y Cartografía;22063;General Güemes;Departamento General Güemes;22;0,257208706;Chaco;0;0;1;OK;1
Departamento;-27,7160107;-59,11574931;Direc. Pcial. de Catastro y Cartografía;22140;San Fernando;Departamento San Fernando;22;0,035994079;Chaco;0;0;1;OK;1
